SampleID,SampleName,SampleDetails,Maranon,Nanay,Contamana,Maranon2,Criollo-Curaray,Guiana,Amelonado,Iquitos,Nacional1,Nacional2,Purus
NA-62,AM_2_18,AM_2_18,0.008,0.013,0.018,0.012,0.151,0.019,0.164,0.037,0.546,0.019,0.014
NA-63,Brisas-1,Brisas-1,0.004,0.002,0.015,0.006,0.162,0.003,0.001,0.009,0.753,0.037,0.007
NA-64,CCAT1858_EET547,CCAT1858_EET547,0.018,0.01,0.041,0.023,0.119,0.026,0.291,0.043,0.377,0.022,0.029
NA-65,CL_27_50,CL_27_50,0.011,0.027,0.025,0.017,0.108,0.013,0.149,0.039,0.575,0.013,0.023
NA-66,EB-19-1S,EB-19-1S,0.034,0.008,0.028,0.018,0.132,0.016,0.156,0.026,0.53,0.027,0.025
NA-67,EB2237_A1,EB2237_A1,0.009,0.002,0.049,0.005,0.008,0.005,0.003,0.016,0.873,0.021,0.01
NA-68,EET451_A1,EET451_A1,0.02,0.007,0.013,0.009,0.286,0.014,0.236,0.054,0.287,0.051,0.023
NA-69,EET58_A1,EET58_A1,0.013,0.009,0.02,0.032,0.123,0.012,0.339,0.021,0.391,0.02,0.021
NA-7,CCAT4998_EET577,CCAT4998_EET577,0.019,0.007,0.012,0.027,0.082,0.025,0.418,0.022,0.342,0.013,0.032
NA-70,JA_5_35,JA_5_35,0.015,0.009,0.019,0.018,0.04,0.014,0.367,0.038,0.403,0.044,0.032
NA-71,SNA0707,SNA0707,0.011,0.016,0.022,0.013,0.119,0.007,0.236,0.033,0.398,0.126,0.018
NA-72,T684_EET233_A1,T684_EET233_A1,0.015,0.004,0.013,0.014,0.149,0.007,0.165,0.05,0.543,0.025,0.015
NA-73,UF273_T1,UF273_T1,0.017,0.007,0.027,0.016,0.222,0.009,0.237,0.062,0.346,0.022,0.034
NA-74,UF273_T2,UF273_T2,0.013,0.006,0.022,0.011,0.156,0.012,0.216,0.051,0.404,0.06,0.049
NA-75,TAP 10,TAP10_G12_A1,0.015,0.004,0.371,0.006,0.058,0.013,0.009,0.015,0.089,0.405,0.014
NA-76,TAP 6,TAP6_G12_A1,0.017,0.003,0.378,0.007,0.024,0.015,0.006,0.015,0.101,0.416,0.019
NA-77,AMAZ 11,AMAZ-11_G18_A1,0.033,0.418,0.013,0.008,0.024,0.013,0.176,0.268,0.005,0.007,0.034
NA-78,AMAZ 11,AMAZ-11_G21_A10,0.055,0.408,0.016,0.01,0.022,0.014,0.176,0.246,0.005,0.007,0.041
NA-79,CRU_59,CRU_59,0.016,0.5,0.03,0.022,0.015,0.007,0.009,0.342,0.01,0.01,0.037
NA-8,CCN51,CCN51,0.023,0.014,0.031,0.015,0.208,0.032,0.34,0.29,0.009,0.015,0.023
NA-80,CUR 3,CUR3_G35_A1,0.045,0.275,0.04,0.025,0.217,0.006,0.113,0.113,0.061,0.053,0.053
NA-81,EET400_Arbol-122,EET400_Arbol-122,0.014,0.365,0.049,0.01,0.262,0.006,0.041,0.07,0.04,0.104,0.039
NA-82,POUND 7/C ,Pound_7,0.007,0.454,0.008,0.007,0.014,0.008,0.247,0.186,0.008,0.007,0.054
NA-83,CRUZ_7_14,CRUZ_7_14,0.048,0.162,0.096,0.031,0.072,0.019,0.175,0.102,0.027,0.044,0.223
NA-84,SCA 6 (PLA 2 Brazil),SCA-6,0.004,0.003,0.924,0.005,0.006,0.004,0.003,0.01,0.015,0.013,0.013
NA-85,SCA 6 (PLA 2 Brazil),SCA-6,0.004,0.003,0.924,0.005,0.006,0.004,0.003,0.011,0.016,0.012,0.013
NA-86,CCN51,CCN51,0.016,0.016,0.019,0.014,0.212,0.029,0.359,0.276,0.013,0.018,0.028
NA-87,CCN51,CCN51,0.016,0.015,0.02,0.015,0.213,0.025,0.345,0.291,0.012,0.016,0.032
TC-00179,SIAL 169,SIAL169,0.028,0.007,0.007,0.006,0.004,0.01,0.889,0.022,0.002,0.002,0.022
TC-00185,SIAL 70,SIAL70,0.019,0.005,0.004,0.01,0.003,0.019,0.899,0.011,0.002,0.005,0.023
TC-00200,SIC 806,SIC806,0.011,0.025,0.009,0.011,0.003,0.088,0.817,0.011,0.004,0.005,0.015
TC-00398,WILD,WILD,0.001,0.001,0.001,0.001,0.989,0.001,0,0.001,0.002,0.001,0.001
TC-00444,SCA 8,SCA_8,0.009,0.008,0.404,0.012,0.158,0.023,0.353,0.005,0.004,0.003,0.021
TC-00449,RB 40,RB_40,0.014,0.008,0.012,0.051,0.036,0.022,0.016,0.035,0.009,0.012,0.787
TC-00471,IMC 39,IMC_39,0.003,0.004,0.003,0.004,0.001,0.004,0.011,0.96,0.003,0.004,0.003
TC-00485,IMC 10,IMC_10,0.003,0.005,0.006,0.003,0.003,0.002,0.003,0.96,0.004,0.005,0.005
TC-00487,IMC 13,IMC_13,0.007,0.009,0.006,0.011,0.003,0.008,0.01,0.931,0.003,0.006,0.007
TC-00494,IMC 33,IMC_33,0.004,0.006,0.006,0.007,0.007,0.005,0.003,0.943,0.006,0.006,0.008
TC-00498,IMC 94,IMC_94,0.006,0.01,0.007,0.012,0.007,0.018,0.011,0.83,0.015,0.076,0.007
TC-00522,SCA 19,SCA_19,0.002,0.002,0.959,0.001,0.003,0.001,0.001,0.002,0.014,0.01,0.004
TC-00527,IMC 36,IMC_36,0.002,0.017,0.002,0.002,0.001,0.003,0.006,0.959,0.002,0.002,0.003
TC-00556,IMC 107,TC-00556   SHRS PLoSone Clones_IMC 107_Tree (Iquitos),0.026,0.028,0.022,0.011,0.005,0.017,0.05,0.807,0.007,0.008,0.019
TC-00567,IMC 85,IMC_85,0.008,0.011,0.014,0.011,0.01,0.005,0.004,0.879,0.018,0.025,0.015
TC-00608,NA 672,NA_672,0.001,0.991,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
TC-00611,NA 678,NA_678,0.001,0.988,0.001,0.001,0.001,0.001,0.004,0.001,0.001,0.001,0.001
TC-00639,NA 730,TC-00639   SHRS PLoSone Clones_NA 730_Tree (Nanay),0.006,0.936,0.004,0.005,0.002,0.004,0.015,0.016,0.002,0.003,0.007
TC-00686,PA 51,PA_51,0.709,0.012,0.005,0.023,0.003,0.011,0.205,0.006,0.005,0.01,0.011
TC-00690,PA 51,PA_51,0.669,0.012,0.008,0.028,0.004,0.022,0.195,0.022,0.005,0.011,0.024
TC-00694,PA 73,PA_73,0.744,0.006,0.008,0.022,0.004,0.027,0.172,0.005,0.003,0.003,0.006
TC-00695,SCA 11,TC-00694   SHRS PLoSone Clones_SCA 11_Tree (Contamana),0.011,0.004,0.884,0.009,0.005,0.005,0.003,0.013,0.013,0.038,0.014
TC-00698,SCA 12,SCA_12,0.001,0.001,0.98,0.001,0.003,0.001,0.001,0.002,0.004,0.004,0.002
TC-00699,SCA 12,TC-00695   SHRS PLoSone Clones_SCA 12_Tree (Contamana),0.006,0.002,0.929,0.005,0.009,0.003,0.002,0.011,0.009,0.011,0.012
TC-00704,SCA 3,SCA_3,0.002,0.001,0.978,0.002,0.003,0.001,0.001,0.002,0.004,0.004,0.002
TC-00707,SCA 3,TC-00698   SHRS PLoSone Clones_SCA 3_Tree (Contamana),0.011,0.003,0.916,0.008,0.007,0.004,0.002,0.011,0.008,0.013,0.018
TC-00709,SCA 7,SCA_7,0.002,0.001,0.973,0.002,0.003,0.002,0.001,0.002,0.006,0.006,0.002
TC-00754,SCA 7,TC-00699   SHRS PLoSone Clones_SCA 7_Tree (Contamana),0.01,0.003,0.904,0.007,0.005,0.006,0.003,0.013,0.013,0.017,0.02
TC-00759,IMC 11,IMC_11,0.012,0.007,0.004,0.013,0.002,0.017,0.028,0.901,0.004,0.004,0.008
TC-00769,IMC 20,IMC_20,0.004,0.003,0.01,0.002,0.003,0.002,0.002,0.959,0.005,0.006,0.004
TC-00770,IMC 36,IMC_36,0.022,0.017,0.329,0.029,0.02,0.025,0.36,0.141,0.011,0.017,0.029
TC-00796,IMC 60,IMC_60,0.002,0.004,0.005,0.002,0.004,0.002,0.002,0.965,0.004,0.005,0.005
TC-00816,IMC 98,IMC_98,0.002,0.004,0.003,0.002,0.002,0.002,0.003,0.975,0.002,0.003,0.002
TC-00824,NA 118,NA_118,0.001,0.99,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
TC-00865,NA 129,NA_129,0.001,0.988,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
TC-00884,NA 329,NA_329,0.001,0.989,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
